OUTLET_NAME,WEBSITE,PRIMARY_MEDIA,City_Based,Region_Based,FREQ,MONTHLY_USERS,NEWS_STAFFING_FTES,NEWS_CONTRIB_FTES,LANGUAGE,TRANSLATION?,Year_Founded,OWNER,OWNER_TYPE,Social_Media_Facebook,Social_Media_Instagram,Social_Media_YouTube,Social_Media_X,Social_Media_TikTok,Social_Media_Other,NEWS_CONTENT_INDEX,NEWS_CONTENT_REMARKS,LAST_UPDATE,Address_Street,Address_City,Address_County,Address_State,Address_Zip,COUNTIES_SERVED,latitude,longitude,improved_latitude,improved_longitude,geocoding_status,full_address_used
KAMC-TV,https://www.everythinglubbock.com/,Television,"Lubbock, TX",Out of State,More than once a day,*,*,*,English,*,*,Nextstar Media Grp,For profit organization,https://www.facebook.com/KLBKNews/,https://www.instagram.com/klbknews/,https://www.youtube.com/channel/UCO8ww3uFGhQzgw9fSFi5bSQ,https://x.com/KLBKNews,,https://www.pinterest.com/everythinglubbock/,2,"Lubbock, Texas TV station that occasionally covers eastern New Mexico, especially weather and crime.",2022,7403 University Ave.,"Lubbock, TX",Lubbock,TX,79423,Curry,33.5259887,-101.8689226,33.5259887,-101.8689226,Success,"7403 University Ave., Lubbock, TX, TX, 79423"
KAMR-TV,https://www.myhighplains.com/,Television,Amarillo,Out of State,Daily,*,*,*,English,*,*,Nextstar Media Grp,For profit organization,https://www.facebook.com/KAMRLOCAL4NEWS/,https://www.instagram.com/kamrlocal4news/,https://www.youtube.com/channel/UCAbr42lrHfq-QzMKaVnU5mw,https://x.com/KAMRLocal4News,,,2,"Amarillo, Texas TV station that partly serves border communities in eastern New Mexico. Also programs KCIT-TV, KCPN-TV",2022,1015 Fillmore Street,Amarillo,Potter,TX,79101,"Union, Harding, Quay, Curry",35.2024014,-101.8351765,35.2024014,-101.8351765,Success,"1015 Fillmore Street, Amarillo, TX, 79101"
KANW-FM,http://kanw.com/ ,Radio,Albuquerque,Central NM,Daily,*,*,*,English,*,1983,ABQ Bd of Education,Nonprofit organization,https://www.facebook.com/profile.php?id=100043148096795#,,,https://x.com/kanwfm,,,1.5,"Albuquerque-based public radio station, licensed to school district, uses multiple channels to reach wide audience. Reads AP copy on-air; engaged with community, but no original reporting.",2022,2020 Coal Ave. SE,Albuquerque,Bernalillo,NM,87106,Bernallilo,35.0749514,-106.6251958,35.0749514,-106.6251958,Success,"2020 Coal Ave. SE, Albuquerque, NM, 87106"
KASA-TV,https://www.telemundonuevomexico.com/,Television,Albuquerque,Central NM,Daily,9324,8,*,Spanish,*,*,NBC Telemundo License,For profit organization,https://www.facebook.com/TelemundoNM/,https://www.instagram.com/telemundonm,https://www.youtube.com/@TelemundoNM,https://x.com/telemundonm?lang=en,https://www.tiktok.com/@telemundonm,,2.25,"ABQ-based Telemundo, Spanish-language TV station producing a daily NM newscast. Also programs KTEL-TV.",2024,2400 Monroe Street NE,Albuquerque,Bernalillo,NM,87110,Bernalillo,35.105686,-106.59073,35.105686,-106.59073,Success,"2400 Monroe Street NE, Albuquerque, NM, 87110"
KBAC-FM,http://www.santafe.com/kbac,Radio,Santa Fe,North Central NM,Daily,*,*,*,English,*,*,"Hutton Broadcasting Co, LLC",Private individual or family,https://www.facebook.com/SantaFeCom,https://www.instagram.com/santafedotcom/,https://www.youtube.com/channel/UCHyVLpNXCIcqXOZK6_McLPg,https://x.com/kbacradiofree,,,1,Hutton Broadcasting outlet with active events listings but limited news.,2024,"2502 Camino Entrada, Suite C",Santa Fe,Santa Fe,NM,87507,"Bernalillo, Santa Fe",35.6876096,-105.938456,35.6377902,-106.0203916,Success,"2502 Camino Entrada # C, Santa Fe, NM 87507, USA"
KCBD-TV,www.kcbd.com,Television,Lubbock,Out of State,More than once a day,*,*,*,English,*,1953,Gray Local Media,For profit organization,https://www.facebook.com/KCBDNewsChannel11/,https://www.instagram.com/kcbd11/,https://www.youtube.com/@kcbd-newschannel11,https://x.com/KCBD11,,,2,"Lubbock, Texas TV station that occasionally covers eastern New Mexico.",2025,9810 University Ave.,Lubbock,Lubbock,TX,79423,Curry,33.5041896,-101.8704262,33.5041896,-101.8704262,Success,"9810 University Ave., Lubbock, TX, 79423"
KCCC-AM,kccc930am.com,Radio,Carlsbad,Eastern NM,Semi-Daily (fewer than 7 days a week),20000,1,2.5,English,No,1966,Chandler Broadcasting LLC/Jonathan Chandler,Private individual or family,https://www.facebook.com/KCCC930AM/#,,,,,https://open.spotify.com/show/7cYk7U8gfcp4qM4OnJUNyN,1.5,Independent community station with some coverage created in partnership with Southeast New Mexico College Workforce and Community Education.,2025,1500 University,Carlsbad,Eddy,NM,88220,"Chaves, Eddy, Lea",32.4422697,-104.2652984,32.4422697,-104.2652984,Success,"1500 University, Carlsbad, NM, 88220"
KEJL-AM,hobbsamerica.com,Radio,Hobbs,Eastern NM,More than once a day,50000,3,2,English,No,1973,Noalmark Broadcasting,For profit organization,https://www.facebook.com/kix103hobbs/,https://www.instagram.com/z94kzor/,affiliate: https://www.youtube.com/@LovingtonSports,http://twitter.com/kix103,,,1.25,"NoalMark radio stations with some local news, sports, weather, and guest interviews. Other stations include KIXN-FM, KLEA-FM, KZOR-FM.",2025,619 N. Turner,Hobbs,Lea,NM,88240,"Chaves, Eddy, Lea",32.7063205,-103.1363067,32.7063205,-103.1363067,Success,"619 N. Turner, Hobbs, NM, 88240"
KEND-FM,http://www.kendfm.com,Radio,Artesia,Eastern NM,Daily,*,*,*,English,*,*,Pecos Valley Broadcasting,For profit organization,https://www.facebook.com/1065RoswellsTalkFM,,,,,,1.5,Roswell talk radio with nationally syndicated conservative programs plus local announcements and a morning show with local interviews.,2024,317 West Quay Ave.,Artesia,Eddy,NM,88210,Eddy,32.8410327,-104.4001659,32.8410327,-104.4001659,Success,"317 West Quay Ave., Artesia, NM, 88210"
KENN-AM,http://www.kennradio.com,Radio,Farmington,Northwest NM,More than once a day,160000,2,0,English,No,1953,"Hutton Broadcasting Co, LLC",Private individual or family,https://www.facebook.com/VisitFourCorners,https://www.instagram.com/visitfourcornerscom/,https://www.youtube.com/@VisitFourCornersTV,,,,1.5,"Farmington talk radio with announcements, nationally syndicated conservative shows and one show with a local newspaper reporter.",2025,200 East Broadway,Farmington,San Juan,NM,87401,San Juan,36.7264066,-108.1903248,36.7264066,-108.1903248,Success,"200 East Broadway, Farmington, NM, 87401"
KENW-FM/TV,https://www.kenw.org/,Multiplatform,Portales,Eastern NM,Daily,3930,2,2,English,*,*,ENMU,Nonprofit organization,https://www.facebook.com//kenw.enmu/,https://www.instagram.com/kenw.enmu/?hl=en%2F,https://www.youtube.com/@KENWPBS,https://x.com/KENWPublicMedia,,,2,"NPR and PBS stations licensed to ENMU with a student-produced newscast delivering local news, sports and weather. Also programs KMTH-FM, KNMJ-FM.",2023,1500 S Ave K,Portales,Roosevelt,NM,88130,Roosevelt,34.1781462,-103.3474817,34.1781462,-103.3474817,Success,"1500 S Ave K, Portales, NM, 88130"
KFDA-TV,https://www.newschannel10.com/,Television,Amarillo,Out of State,Daily,*,*,*,English,*,*,Gray Television,For profit organization,,,,,,,2,"Amarillo, Texas broadcaster that partly serves border communities in Eastern New Mexico.",2022,7900 Broadway Dr,Amarillo,Potter,TX,79105,"Union, Harding, Quay, Curry",35.2908072,-101.8488052,35.2908072,-101.8488052,Success,"7900 Broadway Dr, Amarillo, TX, 79105"
KFOX-TV,https://kfoxtv.com/,Television,El Paso,Out of State,Daily,*,*,*,English,*,*,Sinclair Broadcasting,For profit organization,https://www.facebook.com/KFOXTV/,,https://www.youtube.com/channel/UC73LU2udy27QFNIgurlBvXg,https://x.com/kfox14,,,2.25,El Paso TV station with sizeable newsroom that includes regular coverage of Doña Ana County and Southern New Mexico.,2022,200 S. Alto Mesa Dr,El Paso,El Paso,TX,79912,Doña Ana,31.833286,-106.5424895,31.833286,-106.5424895,Success,"200 S. Alto Mesa Dr, El Paso, TX, 79912"
KGAK-AM,https://lemon-ocean-08d7caf10.azurestaticapps.net/,Radio,Gallup,Northwest NM,Daily,*,*,*,Navajo,*,*,"KRJG, INC.",For profit organization,https://www.facebook.com/AllNavajoAllTheTime/,,,,,,1.25,"KNDN sister station covering local sports and a strong, regular menu of community announcements, all in Navajo.",2024,401 East Coal Ave.,Gallup,McKinley,NM,87301,McKinley,35.528774,-108.737727,35.528774,-108.737727,Success,"401 East Coal Ave., Gallup, NM, 87301"
KGLP-FM,https://kglp.org/,Radio,Gallup,Northwest NM,Weekly,*,*,*,English,*,1993,GALLUP PUBLIC RADIO,Nonprofit organization,https://www.facebook.com/KGLPfmGallup/,,,,,,1.5,NPR station with some local interviews and content; rebroadcasts some NM public affairs shows from other stations.,2022,705 Gurley Ave,Gallup,McKinley,NM,87301,McKinley,35.5021124,-108.7256924,35.5021124,-108.7256924,Success,"705 Gurley Ave, Gallup, NM, 87301"
KGRT-FM,http://kgrt.com/,Radio,Las Cruces,Southwest NM,Daily,*,*,*,English,*,*,Adams Radio Group,For profit organization,https://www.facebook.com/kgrt1039/,,,,,,1,"Adams Radio Group station providing music format to Southern NM, providing a modicum of local and regional news. Sister stations include KHQT-FM.",2024,1355 California Ave,Las Cruces,Doña Ana,NM,88001,Doña Ana,32.3007573,-106.7621264,32.3007573,-106.7621264,Success,"1355 California Ave, Las Cruces, NM, 88001"
KIVA-AM,http://abq.fm/,Radio,Albuquerque,Central NM,Daily,*,*,*,English,*,*,ROCK OF TALK LLC,Private individual or family,https://www.facebook.com/rockoftalkkiva/,,,,,,1,Talk radio station with nationally syndicated programs and live local program hosted by the owner.,2024,2309 Renard Place SE Suite 204,Albuquerque,Bernalillo,NM,87106,"Bernalillo, Santa Fe",35.0841034,-106.650985,35.0571448,-106.6246653,Success,"2309 Renard Pl SE UNIT 204, Albuquerque, NM 87106, USA"
KKOB-AM/FM,Www.newsradiokkob.com,Radio,Albuquerque,Central NM,More than once a day,38000,3.5,0,English,No,1922,Cumulus Media,For profit organization,https://www.facebook.com/KKOBradio,https://www.instagram.com/kkobradio/,,https://twitter.com/kkobradio,,,1.75,"Talk radio station with some local hosts, headlines and analysis.",2025,"500 4th Street NW, 5th Floor",Albuquerque,Bernalillo,NM,87102,"Bernalillo, Cibola, Los Alamos, Rio Arriba, Sandoval, Santa Fe, Socorro, Torrance, Valencia",35.0841034,-106.650985,35.090018,-106.6496657,Success,"500 4th St NW 5th floor, Albuquerque, NM 87102, USA"
KLBK-TV,https://www.everythinglubbock.com/,Television,"Lubbock, TX",Out of State,Daily,*,*,*,English,*,*,Nextstar Media Grp,For profit organization,https://www.facebook.com/KLBKNews/,https://www.instagram.com/klbknews/,https://www.youtube.com/channel/UCO8ww3uFGhQzgw9fSFi5bSQ,https://x.com/KLBKNews,,Pinterest: https://www.pinterest.com/everythinglubbock/,2,Texas TV station that occasionally covers Eastern NM (in its outer coverage area),2022,7403 South University,"Lubbock, TX",Lubbock,TX,79423,Curry,33.5855677,-101.8470215,33.5844949,-101.8751391,Success,"2500 Broadway W, Lubbock, TX 79409, USA"
KLMX-AM,Klmx.us,Radio,Clayton,Eastern NM,Semi-Daily (fewer than 7 days a week),*,1.5,0,English,No,1949,Melba McCollum,Private individual or family,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.klmx.us,,,http://twitter.com/intent/tweet?text=Welcome%20to%20KLMX%20Radio%20-%2097.5%20FM%20THE%20BEAR&url=https%3A%2F%2Fwww.klmx.us,,Reddit: http://reddit.com/submit?url=https%3A%2F%2Fwww.klmx.us&title=Welcome%20to%20KLMX%20Radio%20-%2097.5%20FM%20THE%20BEAR,1.5,"A community radio station with local DJs, coverage of high school sports, plus interviews and announcements.",2025,1 Fairground Rd,Clayton,Union,NM,88415,Union,36.4507836,-103.184797,36.443898,-103.1906096,Success,"1 Fair Ground St, Clayton, NM 88415, USA"
KLUZ-TV,https://noticiasnewmexico.com/,Television,Albuquerque,Central NM,Daily,7913,*,*,Spanish,*,1998,Brenda Reyes,Private individual or family,https://www.facebook.com/UnivisionNuevoMexico/?locale=es_LA,https://www.instagram.com/noticiasnuevomexico/?hl=en,http://www.youtube.com/noticiasya,https://x.com/univisionnm?lang=en,,,2.25,Entravision/ Univision Spanish-language television channel with local newscasts and digital presence.,2025,5411 Jefferon St NE,Albuquerque,Bernalillo,NM,87109,Bernalillo,35.0841034,-106.650985,35.1427766,-106.5982782,Success,"5411 Jefferson St NE, Albuquerque, NM 87109, USA"
KMVR-FM,http://www.101gold.com,Radio,Deming,Southwest NM,More than once a day,12000,2,0,Spanish,Yes - English,1985,Bravo Mic Communications LLC,Private individual or family,https://www.facebook.com/391473017387275?ref=embed_page,https://www.instagram.com/oteroentertainment/?hl=en,,,,,1,"Las Cruces Spanish music station that airs announcements and headlines, especially public safety.",2025,101 PERKINS DRIVE,LAS CRUCES,Doña Ana,NM,88005,"Grant, Hidalgo, Luna",32.297721,-106.777131,32.297721,-106.777131,Success,"101 PERKINS DRIVE, LAS CRUCES, NM, 88005"
KNDN-AM/FM,"https://icy-tree-02d4dfa10.azurestaticapps.net/, https://lemon-grass-094bc2f10.azurestaticapps.net/",Radio,Farmington,Northwest NM,Daily,*,*,*,Navajo,*,1957,"BASIN BROADCASTING COMPANY, INC.",For profit organization,https://www.facebook.com/kndnradiostation/,,https://www.youtube.com/watch?v=bph8Y0xJYEQ,,,,1.25,"""All Navajo all the time"" programming includes music, news and popular open mic shows allow community members to make announcements.",2023,1515 West Main,Farmington,San Juan,NM,87401,San Juan,36.729116,-108.205453,36.7316966,-108.2297375,Success,"1515 West Main, Farmington, NM, 87401"
KNFT-AM/FM,silvercityradio.com,Radio,Silver City,Southwest NM,More than once a day,52000,1,1,English,No,2005,"SkyWest Media, LLC (Ted Tucker)",Private individual or family,,,,,,,1,"SkyWest Media Group stations in Silver City and Bayard, air a daily 3-minute news roundup. Sister stations include KSCQ-FM.",2025,1560 North Corbin,Silver City,Grant,NM,88061,"Catron, Grant, Hidalgo, Luna",32.7820178,-108.2705892,32.7820178,-108.2705892,Success,"1560 North Corbin, Silver City, NM, 88061"
KOAT-TV,www.koat.com ,Television,Albuquerque,Central NM,Daily,1381011,31,*,English,*,*,Hearst Properties Inc.,For profit organization,https://www.facebook.com/koat7,,https://www.youtube.com/user/koattv,https://twitter.com/koat7news,,,2.75,"ABC affiliate produces strong ABQ-area news and some statewide coverage, plus app and alerts.",2022,3801 Carlise Blvd NE,Albuquerque,Bernalillo,NM,87107,All,35.0841034,-106.650985,35.1245093,-106.6053708,Success,"3801 Carlisle Blvd NE, Albuquerque, NM 87107, USA"
KOB-TV,kob.com,Multiplatform,Albuquerque,Central NM,More than once a day,1304288,*,*,English,*,1948,Hubbard Broadcasting Inc.,Private individual or family,https://www.facebook.com/KOBTV,https://www.instagram.com/kobtv4/,https://www.youtube.com/user/kobtv4,https://twitter.com/KOB4,,,2.75,"NBC affiliate produces strong ABQ-area news and some statewide coverage, plus app and alerts. Also airs on KOBF-TV.",2025,4 Broadcast Plz SW,Albuquerque,Bernalillo,NM,87104,All,35.0814625,-106.6656734,35.0814625,-106.6656734,Success,"4 Broadcast Plz SW, Albuquerque, NM, 87104"
KOTS-AM,www.kotsam.com,Radio,Deming,Southwest NM,More than once a day,12000,2,0,English,No,1985,Bravo Mic Communications LLC,Private individual or family,https://www.facebook.com/391473017387275?ref=embed_page,https://www.instagram.com/oteroentertainment/?hl=en,,,,,1.25,"Radio group offers local announcements, government and civic notices, and human interest stories important to Luna County and regional residents.",2025,1701 S. Gold Ave.,Deming,Luna,NM,88030,"Grant, Hidalgo, Luna",32.251907,-107.757392,32.251907,-107.757392,Success,"1701 S. Gold Ave., Deming, NM, 88030"
KPSA-FM,silvercityradio.com,Radio,Silver City,Southwest NM,More than once a day,52000,1,1,English,No,2005,"SkyWest Media, LLC (Ted Tucker)",Private individual or family,,,,,,,1,Lordsburg classic rock station airs a daily 3-minute news roundup from Sky West Media Group.,2025,1561 North Corbin,Silver City,Grant,NM,88061,"Catron, Grant, Hidalgo, Luna",32.7815841,-108.2709637,32.7815841,-108.2709637,Success,"1561 North Corbin, Silver City, NM, 88061"
KRQE-TV,https://www.krqe.com/,Television,Albuquerque,Central NM,Daily,1937366,40,*,English,*,*,Nextstar Media Grp,For profit organization,https://www.facebook.com/krqenews,https://www.instagram.com/krqe/,https://www.youtube.com/user/KRQE,https://twitter.com/krqe,,,2.75,"CBS affiliate's large newsroom produces strong ABQ-area news and some statewide coverage, plus app and alerts. Newscasts also air on KASY-TV, KREZ-TV, KBIM-TV and KWBQ-TV.",2022,13 Broadcast Pl SW,Albuquerque,Bernalillo,NM,87104,All,35.0820751,-106.6653673,35.0820751,-106.6653673,Success,"13 Broadcast Pl SW, Albuquerque, NM, 87104"
KRSY-AM,https://www.alamosportsandtalk.com/,Radio,Alamogordo,Eastern NM,Daily,*,*,*,English,*,*,Exciter Media LLC,Private individual or family,https://www.facebook.com/AlamoSportsKRSY/,http://instagram.com/alamo_sports,,https://twitter.com/AlamoSportsTalk,,,1.25,Local sports and conservative talk station with some local guest interviews.,2024,119 North Canyon Rd,Alamogordo,Otero,NM,88310,Otero,32.892674,-105.945449,32.892674,-105.945449,Success,"119 North Canyon Rd, Alamogordo, NM, 88310"
KRTN-AM/FM,http://krtnradio.com/,Radio,Raton,North Central NM,Daily,*,*,*,English,*,*,Enchanted Air,For profit organization,https://www.facebook.com/KRTNEnchantedAirRadio?ref=hl,,https://www.youtube.com/channel/UCO3Nms0GxXwE_ko5ykbWyKg?view_as=subscriber,,,,2.25,Small Raton radio station with a wide variety of original reporting on community issues.,2023,1128 State St,Raton,Colfax,NM,87740,Colfax,[phone],-[phone],[phone],-[phone],Success,"1128 State St, Raton, NM, 87740"
KRUI-AM,https://www.1490krui.com,Radio,Ruidoso,Eastern NM,Weekly,*,*,*,English,*,*,Village of Ruidoso,Nonprofit organization,,,,,,,1.75,"Village-owned station with local chat shows, PSAs and guests.",2024,313 Cree Meadows Dr,Ruidoso,Lincoln,NM,88345,Lincoln,33.3494954,-105.6618473,33.3494954,-105.6618473,Success,"313 Cree Meadows Dr, Ruidoso, NM, 88345"
KRWG-FM/TV,www.krwg.org,Multiplatform,Las Cruces,Southwest NM,Semi-Daily (fewer than 7 days a week),44193,4,1,English,No,1964,KRWG Public Media is licensed to the Board of Regents of New Mexico State University.,Nonprofit organization,https://www.facebook.com/krwg.publicmedia,https://www.instagram.com/krwg.publicmedia/,https://www.youtube.com/@krwg.publicmedia,http://twitter.com/krwg,,,2.25,NPR and PBS public radio and television covering airs student-produced content and news from a small team.,2025,2915 McFie Circle,Las Cruces,Doña Ana,NM,88003,"Doña Ana, Grant, Hidalgo, Luna, Otero, Sierra",32.3140354,-106.779807,32.2825764,-106.7496664,Success,"2915 McFie Cir, Las Cruces, NM 88003, USA"
KSFR-FM,www.ksfr.org,Radio,Santa Fe,North Central NM,More than once a day,*,1,1,English,No,1984,Santa Fe Community College,Nonprofit organization,https://www.facebook.com/KSFRFM/,https://www.instagram.com/ksfrfm/,https://www.youtube.com/channel/UCobGUDnx-2S0DTzwz0EXDZA,https://twitter.com/ksfrnews,,,2,Public radio station at Santa Fe Community College with local news coverage and talk shows.,2025,6401 S. Richards Ave.,Santa Fe,Santa Fe,NM,87120,"Bernalillo,Los Alamos,Rio Arriba,San Miguel,Sandoval,Santa Fe,Taos,Torrance",35.4859674,-106.01355,35.6019112,-105.9999178,Success,"6401 Richards Ave, Santa Fe, NM 87508, USA"
KSJE-FM,www.KSJE.com,Multiplatform,Farmington,Northwest NM,Daily,4000,0.5,0,English,No,1990,San Juan College,Nonprofit organization,https://www.facebook.com/ksje90.9/?ref=embed_page,https://www.instagram.com/ksje90.9fm/?locale=zh-hans,https://www.youtube.com/c/KSJEFM,http://twitter.com/ksje,,,1.25,Public radio in Farmington with a morning show including announcments and interviews with newsmakers.,2025,4601 College Blvd.,Farmington,San Juan,NM,87402,San Juan,36.7704193,-108.1716495,36.7704193,-108.1716495,Success,"4601 College Blvd., Farmington, NM, 87402"
KSVP-AM,http://ksvpradio.com,Radio,Artesia,Eastern NM,Daily,*,1,0,English,*,*,Pecos Valley Broadcasting,For profit organization,https://www.facebook.com/ksvpradio,https://www.instagram.com/KSVP_Pics?fbclid=IwY2xjawITDe9leHRuA2FlbQIxMAABHdg7CDNiNjGfcE0G98Naznsnn7SN9eMD5eSESMf-WIHCg2ipgBB54-FlcQ_aem_0ns-MS60NSSDO3eEKVIpBQ,https://www.youtube.com/channel/UCacO_Bdaabw9hepALd1FNQA,https://x.com/990_radio,,KSVP has a mobile app on ios and android,1.25,"A conservative talk radio in Artesia with religious chat, announcements and interviews; companion website includes prep sports and church sermons.",2023,317 W. Quay Ave,Artesia,Eddy,NM,88210,Eddy,32.8410327,-104.4001659,32.8410327,-104.4001659,Success,"317 W. Quay Ave, Artesia, NM, 88210"
KTAL-LPFM,www.lccommunityradio.org,Radio,Las Cruces,Southwest NM,Weekly,6000,0,5,English,Yes - Spanish,2015,Las Cruces Community Radio- this is a 501-c3 corporation.,Nonprofit organization,https://www.facebook.com/ktallp,https://www.instagram.com/ktallp/,,,,https://spinitron.com/KTAL/,1.75,Low-power FM community station serving Las Cruces with original content including local news and public affairs.,2025,121 Wyatt Drive #9,Las Cruces,Doña Ana,NM,88005,Doña Ana,32.3140354,-106.779807,32.299751,-106.7777886,Success,"121 Wyatt Dr #9, Las Cruces, NM 88005, USA"
KTAO-FM,http://www.ktao.com,Radio,Taos,North Central NM,Weekly,*,2,0,English,*,*,Taos Communications Corp.,For profit organization,https://www.facebook.com/KTAOS101.9FM,https://www.instagram.com/ktaossolarradio/,,http://twitter.com/ktaos,,,1.25,"Home-grown solar-powered local station with local programming, including announcements and interviews.",2023,9 State Road 150,Taos,Taos,NM,87529,Taos,36.4072377,-105.573284,36.458458,-105.5940857,Success,"9 NM-150, Taos, NM 87571, USA"
KTDB-FM,https://www.rnsb.k12.nm.us/ktdb,Radio,Pine Hill,Northwest NM,Daily,*,0,0,Navajo,Yes - Navajo,1972,"Ramah Navajo School Board, Inc.",Nonprofit organization,,,,,,,1.25,"Public radio station licensed to the Ramah School Board, serving the Ramah Navajo Nation (pop. 458).",2025,125 Campus Dr.,Pine Hill,Cibola,NM,87357,Cibola,34.9421937,-108.4313555,34.8906616,-108.4140058,Success,"125 Campus Dr, Pinehill, NM 87357, USA"
KTNN-AM/FM,ktnnonline.com,Radio,Window Rock,Northwest NM,Weekly,*,*,*,English,*,*,Navajo Nation,For profit organization,https://www.facebook.com/AM660KTNN,,,,,,1.25,"Licensed to Navajo Nation based in Window Rock, station airs announcements about Navajo Nation events, ceremonies, funerals, rodeos and other regional news.",2025,178 West Highway 264,St. Michaels,Apache,AZ,86515,"San Juan, Mckinley, Cibola",35.6512365,-109.0937302,35.6563415,-109.0941941,Success,"AZ-264, St Michaels, AZ, USA"
KTRC-AM,https://santafe.com/ktrc,Radio,Santa Fe,North Central NM,Daily,*,*,*,English,*,*,"Hutton Broadcasting Co, LLC",Private individual or family,https://www.facebook.com/Talk1260KTRC/?ref=embed_page,https://www.instagram.com/santafedotcom/,https://www.youtube.com/channel/UCHyVLpNXCIcqXOZK6_McLPg,,,,1.5,"Commercial talk radio station based in Santa Fe, syndicated hosts plus local, with a news emphasis.",2022,2505 Camino Entrada Suite C,Santa Fe,Santa Fe,NM,87507,Santa Fe,35.6876096,-105.938456,35.6383754,-106.0191736,Success,"2505 Camino Entrada c, Santa Fe, NM 87507, USA"
Kukadze’eta Towncrier,https://www.bizapedia.com/nm/kukadzeeta-towncrier-community-newspaper.html,Print,Laguna,Northwest NM,Monthly,2500,1,3,English,No,1990,Ramona and Antonette,Nonprofit organization,,,,,,,1,"The official newspaper of Laguna Pueblo government, with no online access.",2025,6 Rio San Jose Rd,Laguna,Cibola,NM,87026,Cibola,35.03769,-107.382062,35.03769,-107.382062,Success,"6 Rio San Jose Rd, Laguna, NM, 87026"
KUNM-FM,www.kunm.org,Radio,Albuquerque,Central NM,More than once a day,150000,8,0,English,No,1966,The University of New Mexico holds our broadcast license,Nonprofit organization,https://www.facebook.com/KUNMRadio/,https://www.instagram.com/KUNMradio/,https://www.youtube.com/@KUNMradio/videos,https://x.com/kunmnews,https://www.tiktok.com/@kunmnews,,2.25,"The state's largest NPR affiliate, based at UNM, airs original news reporting and produces a call-in show.",2025,303 Girard Blvd. NE,Albuquerque,Bernalillo,NM,87106,"Bernalillo, Cibola, Colfax, Guadalupe, Harding, Los Alamos, McKinley, Mora, Rio Arriba, San Juan, San Miguel, Sandoval, Santa Fe, Sierra, Socorro, Taos, Torrance, Valencia",35.0844715,-106.6136884,35.0844715,-106.6136884,Success,"303 Girard Blvd. NE, Albuquerque, NM, 87106"
KUPR-FM,www.kupr.org,Radio,Placitas,Central NM,Weekly,*,*,12,English,*,2015,LAS PLACITAS ASSOCIATION,Nonprofit organization,https://www.facebook.com/KUPRplacitas,,,,,,1,Low-power FM community station serving Placitas with original content including some public affairs.,2022,652 State Highway 165,Placitas,Sandoval,NM,87043,Sandoval,35.319854,-106.4686299,35.3088535,-106.426697,Success,"652 NM-165, Placitas, NM 87043, USA"
KURU-FM,http://gmcr.org,Radio,Silver City,Southwest NM,Weekly,*,*,*,English,*,*,Gila Mimbres Community Radio,Nonprofit organization,https://www.facebook.com/GilaMimbresCommunityRadio,https://www.instagram.com/kuru89.1/,,,,,1,"Volunteer-driven community FM station serving Silver City with music and talk, some original content related to public affairs and community matters.",2023,519 B North Bullard St,Silver City,Grant,NM,88061,Grant,32.7721298,-108.2761663,32.7721298,-108.2761663,Success,"519 B North Bullard St, Silver City, NM, 88061"
KVIA-TV,kvia.com,Television,El Paso,Out of State,More than once a day,*,50.5,1,English,No,1956,News-Press & Gazette,Private individual or family,,,,,,,2.25,"ABC affliliate in El Paso, Texas provides some daily coverage of events in Southern New Mexico.",2025,4140 Rio Bravo,El Paso,El Paso,TX,79902,"Doña Ana, Lincoln, Luna, Otero",31.7939545,-106.5139026,31.7939545,-106.5139026,Success,"4140 Rio Bravo, El Paso, TX, 79902"
KVII-TV,https://abc7amarillo.com/,Television,Amarillo,Out of State,Daily,*,*,*,English,*,*,Sinclair Broadcasting,For profit organization,https://www.facebook.com/ABC7Amarillo/,,https://www.youtube.com/pronews7,https://x.com/abc7amarillo,,,1.5,Amarillo TX broadcaster that partly serves border communities in Eastern New Mexico.,2022,1 Broadcast Center,Amarillo,Potter,TX,79101,"Union, Harding, Quay, Curry",35.20729,-101.8371192,35.2014166,-101.8338476,Success,"1 Broadcast Center, Amarillo, TX 79101, USA"
