OUTLET_NAME,WEBSITE,PRIMARY_MEDIA,City_Based,Region_Based,FREQ,MONTHLY_USERS,NEWS_STAFFING_FTES,NEWS_CONTRIB_FTES,LANGUAGE,TRANSLATION?,Year_Founded,OWNER,OWNER_TYPE,Social_Media_Facebook,Social_Media_Instagram,Social_Media_YouTube,Social_Media_X,Social_Media_TikTok,Social_Media_Other,NEWS_CONTENT_INDEX,NEWS_CONTENT_REMARKS,LAST_UPDATE,Address_Street,Address_City,Address_County,Address_State,Address_Zip,COUNTIES_SERVED,latitude,longitude,improved_latitude,improved_longitude,geocoding_status,full_address_used
Las Cruces Bulletin,www.lascrucesbulletin.com,Print,Las Cruces,Southwest NM,Weekly,*,4,3,English,No,1969,Osteen Media Group,Private individual or family,https://www.facebook.com/lcbulletin?fref=nf&ref=embed_page,https://www.instagram.com/lascrucesbulletin/,,https://x.com/LCBulletin/?mx=2,,https://linktr.ee/lascrucesbulletin?fbclid=PAZXh0bgNhZW0CMTEAAaY9k-duOhsCdqJc-kiNoBAPRBoLXSPObeoN8JaQ7krFfGNPgJmTzN5i4iI_aem_PFbQjOR2guiNJ54JkLB6DA (linktree that updates),2.5,Weekly newspaper and site serving Las Cruces with local coverage of issues and events.,2025,506 S. Main Street,Las Cruces,Doña Ana,NM,88001,Doña Ana,32.3052744,-106.7786166,32.3052744,-106.7786166,Success,"506 S. Main Street, Las Cruces, NM, 88001"
Las Cruces Sun-News,lcsun-news.com,Digital,Las Cruces,Southwest NM,Daily,10000,6,3,English,No,1881,Gannet; USA TODAY NETWORK,For profit organization,https://www.facebook.com/LCSUNNEWS,https://www.instagram.com/crucessunnews/?hl=en,https://www.youtube.com/user/CrucesSunNews,https://x.com/CrucesSunNews,,,2,"Last remaining Gannett paper in the state, serving Las Cruces with crime, sports and government coverage.",2025,256 W. Las Cruces Ave.,Las Cruces,Doña Ana,NM,88001,Doña Ana,32.3109838,-106.7814627,32.3109838,-106.7814627,Success,"256 W. Las Cruces Ave., Las Cruces, NM, 88001"
Las Vegas Optic,http://lasvegasoptic.com,Print,Las Vegas,North Central NM,Weekly,6049,2,*,English,*,*,O'Rourke Media Group,Private individual or family,https://www.facebook.com/LasVegasOptic/,https://www.instagram.com/lasvegasoptic/?hl=en,,https://twitter.com/lasvegasoptic?lang=en,,,2,"Small newspaper serving Las Vegas NM area with local news, obituaries, weather, and community events.",2023,106 Bridge St,Las Vegas,San Miguel,NM,87701,San Miguel,35.5937792,-105.2242939,35.5937792,-105.2242939,Success,"106 Bridge St, Las Vegas, NM, 87701"
Los Alamos Daily Post,www.ladailypost.com,Digital,Los Alamos,North Central NM,More than once a day,90000,7,0,English,*,2012,Carol A. Clark,Private individual or family,https://www.facebook.com/LADailyPost,https://www.instagram.com/losalamosdailypost/,https://www.youtube.com/ladailypost,https://x.com/ladailypost?lang=en,,,2,"Newspaper of record for Los Alamos, with some original reporting supplemented by announcements and press releases.",2025,1247 Central Avenue,Los Alamos,Los Alamos,NM,87544,Los Alamos,35.8810022,-106.2972738,35.8810022,-106.2972738,Success,"1247 Central Avenue, Los Alamos, NM, 87544"
Los Alamos Reporter,https://losalamosreporter.com/,Digital,Los Alamos,North Central NM,More than once a day,*,1,0,English,*,2018,Maire O'Neill,Private individual or family,https://www.facebook.com/LosAlamosReporter/?ref=embed_page,,,,,,2.25,A digital community news site with original reporting by an experienced journalist.,2025,199 Central Park Square,Los Alamos,Los Alamos,NM,87544,Los Alamos,35.8816827,-106.3010265,35.8816827,-106.3010265,Success,"199 Central Park Square, Los Alamos, NM, 87544"
Lovington Leader,lovingtonleaderonline.com,Print,Lovington,Eastern NM,Weekly,15500,1,2,English,No,1984,John and Jeanine Graham,Private individual or family,https://www.facebook.com/lovingtonleader/,,,,,,2,Weekly newspaper with no online access.,2025,14 W. Avenue B,Lovington,Lea,NM,88260,Lea,32.9461927,-103.3493809,32.9461927,-103.3493809,Success,"14 W. Avenue B, Lovington, NM, 88260"
Mountainair Dispatch,www.mountainairdispatch.com,Digital,Mountainair,Central NM,Semi-Daily (fewer than 7 days a week),15000,1,0,English,No,2022,Todd Brogowski,Private individual or family,https://www.facebook.com/profile.php/?id=100087660970272 ,https://www.instagram.com/mountainairdispatch/ ,https://www.youtube.com/channel/UCWxertr8vRGLS8RWTseb5Hw ,https://x.com/mtnairdispatch,,,2,"Community news site by a former reporter with weather, events and some coverage of local government.",2025,221 W Broadway,Mountainair,Torrance,NM,87036,Torrance,34.5214768,-106.2355428,34.5214768,-106.2355428,Success,"221 W Broadway, Mountainair, NM, 87036"
Native America Calling / National Native News,nativeamericacalling.com,Radio,Albuquerque,Central NM,Occasionally or Sporadically,490000,*,*,English,No,1995,Koahnic Broadcast Corporation,Nonprofit organization,https://www.facebook.com/nativeamericacalling,https://www.instagram.com/nativeamericacalling/,https://www.youtube.com/@nativevoiceone,https://x.com/180099native,,,2.25,"Two national radio programs produced in ABQ, with some significant coverage of New Mexico issues.",2025,4401 Lomas Blvd NE,Albuquerque,Bernalillo,NM,87110,All,35.0875084,-106.5955072,35.0875084,-106.5955072,Success,"4401 Lomas Blvd NE, Albuquerque, NM, 87110"
Navajo Times,www.navajotimes.com,Print,Window Rock,Out of State,Daily,*,*,*,English,*,1960,Navajo Times Publishing Co. Inc.,For profit organization,https://facebook.com/navajotimes,https://instagram.com/navajotimes,https://www.youtube.com/c/NavajotimesAZ,https://twitter.com/navajotimes,,,2.5,Newspaper serving Navajo Nation with original reporting independent of tribal government.,2025,"NE Corner of State route 264 and Navajo, Route 12 Suite 13-A",Window Rock,Apache,AZ,86515,McKinley,35.6763274,-109.058149,35.6573091,-109.0892007,Success,"AZ-264 & Indian Rt 12, St Michaels, AZ 86511, USA"
New Mexico In Depth,nmindepth.com,Digital,Albuquerque,Central NM,Weekly,10000,3.5,2,English,No,2012,New Mexico InDepth,Nonprofit organization,https://www.facebook.com/NMInDepth,https://www.instagram.com/nmindepth/,https://www.youtube.com/user/NMInDepth,https://x.com/NMInDepth,,,2.25,"Online outfit providing explanatory and accountability reporting around indigenous affairs, state government and politics, healthcare etc.",2025,1 Civic Plaza,Albuquerque,Bernalillo,NM,87102,"Bernalillo, Cibola, Doña Ana, McKinley, San Juan, Santa Fe",35.0877578,-106.6513592,35.0877578,-106.6513592,Success,"1 Civic Plaza, Albuquerque, NM, 87102"
New Mexico Jewish Journal,https://www.nmjewishjournal.com,Digital,Corrales,Central NM,Monthly,2500,1,2,English,No,2024,Diane Joy Schmidt,For profit organization,,,,,,,2,"An online startup covering the Jewish community with history, events, interviews, analysis, commentary and reviews.",2025,4101 Corrales Rd.,Corrales,Sandoval,NM,87048,All,35.2211811,-106.619106,35.2211811,-106.619106,Success,"4101 Corrales Rd., Corrales, NM, 87048"
New Mexico Kids! Magazine,http://www.newmexico-kids.com/ ,Print,Albuquerque,Central NM,Irregular/Other,30000,*,*,English,*,*,Prime Time Publishing,For profit Organization,https://www.facebook.com/NewMexicoKidsMagazine/,https://www.instagram.com/newmexicokids/,,,,,1,Valuable listings of kids' activities and events in ABQ and Santa Fe with book reviews by kids and some reader-submitted content.,2022,111 Iron Ave. SW,Albuquerque,Bernalillo,NM,87102,Bernalillo,35.0793089,-106.6492187,35.0793089,-106.6492187,Success,"111 Iron Ave. SW, Albuquerque, NM, 87102"
New Mexico Magazine,https://www.newmexicomagazine.org/,Digital,Santa Fe,North Central NM,Monthly,525000,5,5,English,No,1923,New Mexico Tourism Department,Nonprofit organization,https://www.facebook.com/NewMexicoMagazine,https://www.instagram.com/newmexicomag/,,https://x.com/NMMagazine,,,2,"Monthly state tourism magazine with strong coverage of events, outdoor recreation, history, arts and culture.",2025,491 Old Santa Fe Trail,Santa Fe,Santa Fe,NM,87501,All,35.6831158,-105.937858,35.6831158,-105.937858,Success,"491 Old Santa Fe Trail, Santa Fe, NM, 87501"
New Mexico News Port,https://newmexiconewsport.com,Digital,Albuquerque,Central NM,Weekly,1000,0.5,10,English,No,2014,UNM C&J Dept,Nonprofit organization,,,,@nmnewsport,,,2,"Student-powered digital multimedia coverage of state and local issues and events, publishing during the school year.",2025,"2101 Central Ave, 1 Univ of New Mexico",Albuquerque,Bernalillo,NM,87131,All,35.0841034,-106.650985,35.0803689,-106.6072615,Success,"2101 Central Ave SE, Albuquerque, NM 87106, USA"
New Mexico Political Report,https://nmpoliticalreport.com,Digital,Albuquerque,Central NM,Semi-Daily (fewer than 7 days a week),16500,4,1,English,No,2014,Citizen Media Group,Nonprofit organization,https://www.facebook.com/NMpoliticalReport/?ref=embed_page#,,,,,,2,Statewide political news site and newsletter; a nonprofit member of the extended nm.news family.,2025,317 Commercial St NE Box 2,Albuquerque,Bernalillo,NM,87102,All,35.0841034,-106.650985,35.0862678,-106.6461621,Success,"317 Commercial St NE, Albuquerque, NM 87102, USA"
New Mexico Sun,https://newmexicosun.com/,Digital,Albuquerque,Central NM,Daily,*,*,*,English,No,2021,New Mexico Business Coalition,Nonprofit organization,,,,,,,1,"A website published by the NM Business Coalition, publishing press releases and opinion pieces by public officials.",2025,145 Calle Del Presidente,Albuquerque,Bernalillo,NM,87199,All,35.0841034,-106.650985,35.304935,-106.5469136,Success,"145 Calle Del Presidente, Bernalillo, NM 87004, USA"
NMPBS/KNME-TV,www.nmpbs.org,Television,Albuquerque,Central NM,Weekly,29654,10,2,English,Yes - Spanish,1958,Board of Regents for the University of New Mexico and the Board of Education for Albuquerque Public Schools,Nonprofit organization,https://business.facebook.com/latest/home?nav_ref=bm_home_redirect&business_id=689677762979794&asset_id=219316958264806,https://www.instagram.com/nmpbs/,https://www.youtube.com/user/newmexicopbs,https://x.com/NMPBS,,,2.5,"PBS station with a weekly local public affairs show and other local programming on arts and culture, including indigenous issues.",2025,1130 University Blvd. NE,Albuquerque,Bernalillo,NM,87102,"Bernalillo, Catron, Chaves, Cibola, Colfax, De Baca, Grant, Guadalupe, Harding, Hidalgo, Lincoln, Los Alamos, Luna, McKinley, Mora, Otero, Rio Arriba, San Juan, San Miguel, Sandoval, Santa Fe, Sierra, Socorro, Taos, Torrance, Union, Valencia",35.0943167,-106.6245359,35.0943167,-106.6245359,Success,"1130 University Blvd. NE, Albuquerque, NM, 87102"
Nob Hill News,www.abqnobhillnews.com,Digital,Albuquerque,Central NM,Semi-Daily (fewer than 7 days a week),100,0,0.5,English,No,2025,Lindsay Wood,Private individual or family,,,,,,,2,"Hyperlocal startup covering neighborhood news, city council, development, business, etc. in an Albuquerque neighborhood.",2025,200 Mulberry Street Northeast,Albuquerque,Bernalillo,NM,87106,Bernalillo,35.0836752,-106.6344161,35.0836752,-106.6344161,Success,"200 Mulberry Street Northeast, Albuquerque, NM, 87106"
Organ Mountain News,https://www.organmountainnews.com,Digital,Las Cruces,Southwest NM,More than once a day,*,1,1,English,No,2024,"Damien Willis / Organ Mountain News, LLC",Private individual or family,https://www.facebook.com/OrganMountainNews,https://www.instagram.com/organmountainnews/?ref=organmountainnews.com,,https://x.com/OrganMtnNews?ref=organmountainnews.com,,,2,"Digital news startup led by a former Las Cruces Sun-News reporter, covering Doña Ana County and southern NM.",2025,"444 East Griggs Avenue, Unit 1",Las Cruces,Doña Ana,NM,88001,Doña Ana,32.3140354,-106.779807,32.3103101,-106.7745243,Success,"444 E Griggs Ave APT 1, Las Cruces, NM 88001, USA"
Questa del Rio News,https://questanews.com/,Print,Questa,North Central NM,Monthly,*,1.5,1,English,No,*,Questa Economic Development Fund,Nonprofit organization,https://www.facebook.com/QuestaNews,https://www.instagram.com/questadelrionews/,https://www.youtube.com/@Qnews2015,,,,2,Monthly print newspaper and website with community columnists and some coverage of local news.,2025,1 Highway 38,Questa,Taos,NM,87556,Taos,36.7042198,-105.5949,36.7042857,-105.595207,Success,"1 NM-38, Questa, NM 87556, USA"
Rio Chama Reporter,https://www.riochamareporter.com/,Print,Los Ojos,North Central NM,Monthly,*,*,*,English,No,2023,Rio Chama Reporter LLC,For profit organization,https://www.facebook.com/Riochamareporter,,,,,,1.75,"Community news including notes from government meetings, articles about food, events and local culture.",,Village Hall 1512B State Hwy 17,Chama,Arriba,NM,87520,Rio Arriba,36.9036557,-106.579887,36.8916851,-106.5822718,Success,"1512 B NM-17, Chama, NM 87520, USA"
Rio Grande Sun,Riograndesun.com,Print,Espanola,North Central NM,Semi-Daily (fewer than 7 days a week),11500,5,0,English,*,1950,El Rito Media,Private individual or family,http://www.facebook.com/Rio-Grande-Sun-116326938388116/,https://www.instagram.com/riograndesun/,,https://twitter.com/rgsun,,,2.25,"Small weekly paper with coverage of Española Valley crime, politics, schools and sports, with some content from other El Rito Media papers.",2025,530 Paseo De Onate,Espanola,Rio Arriba,NM,87532,Rio Arriba,35.9907734,-106.0798676,35.9907734,-106.0798676,Success,"530 Paseo De Onate, Espanola, NM, 87532"
Rio Rancho Observer,rrobserver.com,Print,Rio Rancho,Central NM,Weekly,110000,3.25,0,English,No,1926,Albuquerque Publishing Company,Private individual or family,https://www.facebook.com/RioRanchoObserver/,https://www.instagram.com/rrobserver/,https://www.youtube.com/channel/UCzWHAWlju33r4fGN0tXvxNw,https://twitter.com/rrobserver,,,2.5,"Suburban ABQ weekly paper covering crime, government, sports and lifestyle; same ownership as ABQ Journal.",2025,"2316 Southern Blvd., Suite B",Rio Rancho,Sandoval,NM,87124,Sandoval,35.2702448,-106.6329806,35.2410881,-106.6893077,Success,"2316 Southern Blvd SE # B, Rio Rancho, NM 87124, USA"
Roosevelt Review,https://www.therooseveltreview.com/,Digital,Portales,Eastern NM,Semi-Daily (fewer than 7 days a week),4000,1,0.5,English,No,2018,Quaylene Parkey,Private individual or family,https://www.facebook.com/The-Roosevelt-Review-1549904531971039/?fref=ts,https://www.instagram.com/rooseveltreview/,,,,,1,"A Portales-area website posting community announcements, recipes, obituaries and recorded church sermons.",2025,1675 S Roosevelt Road 6,Portales,Roosevelt,NM,88130,Roosevelt,34.1706532,-103.3963622,34.1706532,-103.3963622,Success,"1675 S Roosevelt Road 6, Portales, NM, 88130"
Roswell Daily Record,rdrnews.com,Print,Roswell,Eastern NM,Daily,82622,5,0.8,English,Yes - Spanish,1897,"Roswell Daily Record, Inc",For profit organization,https://www.facebook.com/RoswellDailyRecord/,https://www.instagram.com/rdrnews/,https://www.youtube.com/c/roswelldailyrecord/featured,https://www.twitter.com/RDRNews,,,2.25,Small paper providing primary coverage for Roswell and Chaves County.,2025,2301 N Main Street,Roswell,Chaves,NM,88201,Chaves,33.4197212,-104.5232397,33.4197212,-104.5232397,Success,"2301 N Main Street, Roswell, NM, 88201"
Round The Roundhouse,roundtheroundhouse.com,Digital,Santa Fe,North Central NM,Monthly,35000,1,0,English,No,1989,Carol Hetzler,Private individual or family,https://www.facebook.com/Roundtheroundhouse/,,,,,,1,"Free monthly paper delivered desk-to-desk in government offices in Santa Fe, with announcements, press releases and some short features.",2025,320 Paseo de Peralta Suite B,Santa Fe,Santa Fe,NM,87507,All,35.6876096,-105.938456,35.6923023,-105.940891,Success,"320 Paseo De Peralta suite b, Santa Fe, NM 87501, USA"
Ruidoso News,http://ruidosonews.com,Print,Ruidoso,Eastern NM,Weekly,18000,2,4,English,No,2024,El Rito Media,For profit organization,,,,,,,2,Former Gannett paper covering Ruidoso with El Rito Media team resources.,2025,720 Sudderth Drive,Ruidoso,Lincoln,NM,88345,Lincoln,33.3240737,-105.6541222,33.3240737,-105.6541222,Success,"720 Sudderth Drive, Ruidoso, NM, 88345"
Sandoval Signpost,https://sandovalsignpost.com,Digital,Albuquerque,Central NM,Semi-Daily (fewer than 7 days a week),10000,1.5,1,English,No,1988,Ctrl+P Publishing,For profit organization,,,,,,,2,"Monthly free paper mailed to every house in Bernalillo and Placitas, updated more frequently online, plus newsletter; news by the shared nm.news team.",2025,317 Commercial St NE #2,Albuquerque,Bernalillo,NM,87102,Sandoval,35.0841034,-106.650985,35.0862751,-106.646143,Success,"317 Commercial St NE #2, Albuquerque, NM 87102, USA"
Santa Fe New Mexican,www.santafenewmexican.com,Print,Santa Fe,North Central NM,Daily,140000,37,3,English,No,1849,Robin Martin,Private individual or family,https://www.facebook.com/santafenewmexican/,https://www.instagram.com/sfnewmexican/?hl=en,http://www.youtube.com/user/sfnmwebed/videos,https://twitter.com/thenewmexican/,,,3,The capital city's daily newspaper with comprehensive state and local coverage.,2025,150 Washington Ave,Santa Fe,Santa Fe,NM,87501,"Los Alamos, Rio Arriba, San Miguel, Sandoval, Santa Fe",35.6887721,-105.9375625,35.6887721,-105.9375625,Success,"150 Washington Ave, Santa Fe, NM, 87501"
Santa Fe Reporter,https://sfreporter.com,Digital,Santa Fe,North Central NM,Semi-Daily (fewer than 7 days a week),20000,4,4,English,No,1974,Ctrl+P Publishing,For profit organization,https://www.facebook.com/SFReporter/,https://www.instagram.com/sfreporter/,https://www.youtube.com/channel/UCe8tis_ntIEdDbdwT_3A0GQ,https://twitter.com/SantaFeReporter/,,,2,"Free alt weekly, website and newseltter covering the Santa Fe area with news by the shared nm.news team.",2025,63 Lincoln Ave.,Santa Fe,Santa Fe,NM,87502,Santa Fe,35.6877047,-105.9387678,35.6877047,-105.9387678,Success,"63 Lincoln Ave., Santa Fe, NM, 87502"
Searchlight New Mexico,https://searchlightnm.org/,Digital,Santa Fe,North Central NM,Weekly,17000,5,3,English,"Yes - Spanish, Yes - Navajo",2018,Searchlight NM News 501c3,Nonprofit organization,https://www.facebook.com/SearchlightNewMexico/,https://www.instagram.com/searchlightnm/,,https://twitter.com/SearchlightNM,,,3,Nonprofit investigative digital news service offering richly reported stories republished by partners.,2025,"441 Greg Ave, Ste. 100",Santa Fe,Santa Fe,NM,87501,All,35.6876096,-105.938456,35.6978202,-105.9547605,Success,"441 Greg Ave #100, Santa Fe, NM 87501, USA"
Sierra County Citizen,sierracountycitizen.org,Digital,Williamsburg,Southwest NM,Semi-Daily (fewer than 7 days a week),150,0.5,1,English,No,2019,Sierra County Public-Interest Journalism Project,Nonprofit organization,,,,,,,2,"A community news site with a select group of contibutors, including some newspaper veterans.",2025,105 S. Central St.,Williamsburg,Sierra,NM,87942,Sierra,33.1162568,-107.29336,33.1152414,-107.2934389,Success,"105 S Central St, Williamsburg, NM 87942, USA"
Sierra County Sentinel,https://www.gpkmedia.com/,Print,Truth or Consequences,Southwest NM,Weekly,23000,2,1.5,English,No,1967,GPK Media,Private individual or family,https://www.facebook.com/SierraCountySentinel.KCHSRadio/,https://www.instagram.com/sierra_county_news/?hl=en,https://www.youtube.com/channel/UC0eojn0l4DaP0_lRiZfZtJQ,https://twitter.com/Sierraco_News,,,2,"Weekly paper and website based in Truth or Consequences, covering public afairs and culture.",2025,217 E 3rd Ave,Truth or Consequences,Sierra,NM,87901,Sierra,33.1328953,-107.248393,33.1328953,-107.248393,Success,"217 E 3rd Ave, Truth or Consequences, NM, 87901"
Silver City Daily Press and Independent,scdailypress.com,Print,Silver City,Southwest NM,Semi-Daily (fewer than 7 days a week),12000,5,0.7,English,No,1896,Silver City Independent Publishing Co LLC,Private individual or family,,,,https://twitter.com/SCDailyPress,,,2.5,"Strong coverage of Grant County public affairs, sports, business, arts and culture.",2025,300 W Market St,Silver City,Grant,NM,88061,"Catron, Grant",32.7714554,-108.2779057,32.7714554,-108.2779057,Success,"300 W Market St, Silver City, NM, 88061"
Source New Mexico,sourcenm.com,Multiplatform,Santa Fe,North Central NM,Daily,*,5,0,English,Yes - Spanish,2021,States Newsroom,Nonprofit organization,,,,,,,2.75,"Online-only States Newsroom member with aggressive coverage of state government and politics, environment and health.",2025,63 Lincoln Ave.,Santa Fe,Santa Fe,NM,87501,All,35.6877047,-105.9387678,35.6877047,-105.9387678,Success,"63 Lincoln Ave., Santa Fe, NM, 87501"
Southwest Contemporary,https://southwestcontemporary.com/,Digital,Santa Fe,North Central NM,Semi-Daily (fewer than 7 days a week),24000,1.5,15,English,No,2019,Lauren Tresp,Private individual or family,https://www.facebook.com/swcontemporary/,https://www.instagram.com/swcontemporary/,,,,,1.75,"A robust Santa Fe-based outlet with wide, newsy coverage of contemporary art in the greater Southwest.",2025,369 Montezuma Ave #258,Santa Fe,Santa Fe,NM,87501,All,35.6876096,-105.938456,35.6851993,-105.9453286,Success,"369 Montezuma Ave #258, Santa Fe, NM 87501, USA"
State Line Tribune,https://statelinetribune.com/,Print,Farwell,Out of State,Weekly,2500,2,0,English,No,1912,Rob and Rebecca Pomper,Private individual or family,,,,,,,2,"Print-only paper with some schools, events and government coverage of border town Texico and Curry County.",2025,404 3rd St,Farwell,Parmer,TX,79325,Curry,34.3847177,-103.040281,34.3847177,-103.040281,Success,"404 3rd St, Farwell, TX, 79325"
Taos News,www.taosnews.com,Print,Taos,North Central NM,More than once a day,200000,10.5,3,English,Yes - Spanish,1959,Robin Martin,For profit organization,,,,https://twitter.com/taosnews,,,2.75,"Deep coverage of arts and culture, plus government, public safety, sports and frequent special issues.",2025,226 Albright Steet,Taos,Taos,NM,87571,"Colfax, Rio Arriba, Taos",36.4072377,-105.573284,36.3946558,-105.5740335,Success,"226 Albright St, Taos, NM 87571, USA"
The Chase,https://enmuthechaseonline.com/,Digital,Portales,Eastern NM,Occasionally or Sporadically,*,*,*,English,No,1934,Eastern New Mexico University,Nonprofit organization,https://www.facebook.com/ENMUTheChase/,,,https://x.com/BytesEnmu,,,2,ENMU student newspaper with reporting during the schoolyear.,2025,"1500 S. Ave. K, Station 27",Portales,Roosevelt,NM,88130,Roosevelt,34.1859636,-103.3373367,34.175521,-103.3481701,Success,"CUB - Campus Union Building, 1500 S Avenue K, Portales, NM 88130, USA"
The Independent News,https://edgewood.nm.news/,Digital,Albuquerque,Central NM,Semi-Daily (fewer than 7 days a week),5000,2,1,English,No,1999,Ctrl+P Publishing,For profit organization,,,,,,,2,"Monthly free paper mailed to every East Mtns. household, updated more frequently online, plus newsletter; news by the shared nm.news team.",2025,317 Commercial St NE Box 2,Albuquerque,Bernalillo,NM,87102,"Bernalillo, Santa Fe, Torrance",35.0841034,-106.650985,35.0862678,-106.6461621,Success,"317 Commercial St NE, Albuquerque, NM 87102, USA"
The Paper.,https://abq.news,Digital,Albuquerque,Central NM,Semi-Daily (fewer than 7 days a week),58000,2,2,English,No,2020,Ctrl+P Publishing Inc.,For profit organization,,,,,,,2,"Free alt weekly, website and newseltter covering the ABQ metro area with news by the shared nm.news team.",2025,120 Dartmouth Dr SE 87106,Albuquerque,Bernalillo,NM,87106,Bernalillo,35.0841034,-106.650985,35.0795017,-106.6116415,Success,"120 Dartmouth Dr SE, Albuquerque, NM 87106, USA"
The Ratonian,www.theratonian.com,Digital,Raton,North Central NM,Daily,10000,1,1.5,English,No,2023,Laura L Brewer,For profit organization,,,,,,,1,An online bulletin board allowing community members to upload posts.,2025,228 S 1st St,Raton,Colfax,NM,87740,Colfax,[phone],-[phone],[phone],-[phone],Success,"228 S 1st St, Raton, NM, 87740"
The Round Up,https://nmsuroundup.com,Digital,Las Cruces,Southwest NM,Semi-Daily (fewer than 7 days a week),11000,2.875,3.25,English,No,1907,NMSU Journalism Department,Nonprofit organization,https://www.facebook.com/NMSUroundup/,https://www.instagram.com/nmsuroundup/,https://www.youtube.com/channel/UCzD7WkZZMQoGB2iG27oN7Xw/featured,,,,2.5,The Independent student newspaper at NMSU with strong coverage of campus and Las Cruces. Publishes during the school year.,2025,2795 S Locust St.,Las Cruces,Doña Ana,NM,88003,"Doña Ana, Otero",32.3140354,-106.779807,32.2847228,-106.7471639,Success,"2795 S Locust St., Las Cruces, NM, 88003"
Tri-City Record,http://tricityrecordnm.com,Print,Farmington,Northwest NM,Daily,*,3,0,English,*,*,Ballantine Communications,For profit organization,,,,,,,2.5,A regional paper and website with wide coverage of Four Corners communities and significant NM-related content from media partners.,2023,108 Main St,Farmington,San Juan,NM,87401,San Juan,36.7291152,-108.205445,36.729175,-108.2049753,Success,"108 Main St, Farmington, NM, 87401"
Union County Leader,https://www.easternnewmexiconews.com/author/union_county_leader,Print,Clayton,Eastern NM,Weekly,1800,2,0,English,No,1928,Terry L Martin,Private individual or family,https://www.facebook.com/pages/Union-County-Leader/1664102353847473 ,https://www.instagram.com/sucasamagazine/,,,,,2,"Weekly print-only newspaper covering Clayton, with no digital presence.",2025,15 N. First Street,Clayton,Union,NM,88415,"Colfax, Harding, Quay, Roosevelt, Union",36.4364797,-103.1760297,36.4364797,-103.1760297,Success,"15 N. First Street, Clayton, NM, 88415"
UpLift Chronicles,https://www.upliftnewmexico.org/,Print,Albuquerque,Central NM,Monthly,9500,2.5,2,English,No,2022,New Mexico Black Leadership Council,Nonprofit organization,,,,,,,2,"Project of the NM Black Leadership Council with coverage of arts and culture, food, local businesses and government.",2025,1314 Madeira Dr SE,Albuquerque,Bernalillo,NM,87108,"Bernalillo, Santa Fe, Torrance, Valencia",35.0598091,-106.5841549,35.0598091,-106.5841549,Success,"1314 Madeira Dr SE, Albuquerque, NM, 87108"
Valencia County News-Bulletin,https://www.news-bulletin.com/,Print,Belen,Central NM,Weekly,200000,4,0,English,No,1910,Journal Publishing Company,Private individual or family,https://www.facebook.com/valenciacountynewsbulletin,https://www.instagram.com/vcnewsbulletin/,,https://twitter.com/VCNewsBulletin,,,2,"Weekly paper in Belen covering community events, public safety, government and human interest stories; same ownership as ABQ Journal.",2025,"221 S. Main St., Suite B",Belen,Valencia,NM,87002,Valencia,34.6627495,-106.7762,34.6593231,-106.7776478,Success,"221 S Main St Suite B, Belen, NM 87002, USA"
World Journal Newspaper,www.worldjournalnewspaper.com,Print,Walsenburg,Out of State,Weekly,10000,7,3,English,No,2007,"Animas Del Oeste, LLC",For profit organization,,,,,,,2,"Colorado-based weekly with some coverage of Colfax County, including local government, events and historical features.",2025,504 MAIN ST,WALSENBURG,Huerfano,CO,81089,Colfax,[phone],-[phone],[phone],-[phone],Success,"504 MAIN ST, WALSENBURG, CO, 81089"